Checked,File Name,Page URL,Page Type,Encoding,PREV,PAGE,NEXT,LAST,FIRST,failed,
T,1,https://forums.oneplus.net/threads/marsh-cm13.405700/,a,UTF-8,,".currentPage , .scrollable a",.text,.PageNavNext+ a,,,
T,2,https://forums.oneplus.net/threads/marsh-cm13.405700/page-5,a,UTF-8,.text:nth-child(1),".currentPage , .scrollable a",a+ .text,.PageNavNext+ a,.text+ a,,
T,3,https://forums.oneplus.com/threads/marsh-cm13.405700/page-349,a,UTF-8,.text,".currentPage , .scrollable a",,,.text+ a,,
T,4,https://www.sheetmusicplus.com/instruments,a,UTF-8,,,,,,,
T,5,https://oneplus.net/,a,UTF-8,,,,,,,
T,6,https://www.sheetmusicplus.com/instruments/bass-guitar-sheet-music/900046?isPLP=1&Ns=salesRank%7C1&recsPerPage=25&currentPage=1,a,UTF-8,,.pageNation li:not(:last-child) a,.pageNation li:last-child a,,,,
T,7,https://www.sheetmusicplus.com/instruments/bass-guitar-sheet-music/900046?isPLP=1&Ns=salesRank|1&recsPerPage=25&currentPage=3,a,UTF-8,.pageNation li:first-child a,.pageNation li:not(:last-child):not(:first-child) a,.pageNation li:last-child a,,,,
T,8,https://leetcode.com/,a,UTF-8,,,,,,,
T,9,http://www.civfanatics.ru/content/,a,UTF-8,,".pagination > span:nth-child(2) > a, .pagination > span:nth-child(3) a,.pagination > span:nth-child(4) a",.prev_next a,.first_last a,,,
T,10,https://www.mobile01.com/category.php?id=8,a,UTF-8,,,,,,,
T,11,https://www.mobile01.com/forumtopic.php?c=17,a,UTF-8,,.c-pagination:not(.c-pagination--next):not(.c-pagination--prev),.c-pagination--next,,,,
T,12,https://www.mobile01.com/topicdetail.php?f=383&t=6217437&p=2,a,UTF-8,.c-pagination--prev,.c-pagination:not(.c-pagination--next):not(.c-pagination--prev),.c-pagination--next,,,,
T,13,https://www.mobile01.com/topicdetail.php?f=383&t=6217437&p=8,a,UTF-8,.c-pagination--prev,.c-pagination:not(.c-pagination--next):not(.c-pagination--prev),.c-pagination--next,,,,
T,14,http://binarymarket.ru/category/strategy,a,UTF-8,,.page,.page-nav a:nth-child(3),,,,
T,15,http://binarymarket.ru/category/strategy/page/2,a,UTF-8,.page-nav a:nth-child(1),.page,,,,,
T,16,http://www.michelson.pl/,a,UTF-8,,,,,,,
T,17,http://www.michelson.pl/pierscionki-zareczynowe-1-html/,a,UTF-8,,".current+ li a , .pages li:nth-child(3) a , .pages li:nth-child(4) a , .pages li:nth-child(5) a",.i-next,,,,
T,18,http://www.michelson.pl/pierscionki-zareczynowe-1-html/?p=4,a,UTF-8,.i-previous,".pages li:nth-child(3) a , .pages li:nth-child(6) a , .current+ li a , .pages li:nth-child(2) a",.i-next,,,,
T,19,http://www.michelson.pl/pierscionki-zareczynowe-1-html/?p=10,a,UTF-8,.i-previous,".pager > div:nth-child(3) > ol > li:nth-child(2) a,.pager > div:nth-child(3) > ol > li:nth-child(3) a,.pager > div:nth-child(3) > ol > li:nth-child(4) a,.pager > div:nth-child(3) > ol > li:nth-child(5) a",,,,,
T,20,http://www.route41.fr/,a,UTF-8,,,,,,,
T,21,http://www.trioplast.com/brands/lundins/,a,UTF-8,,,,,,,
T,22,https://blog.icontact.com/,a,UTF-8,,".page-ctr a:nth-child(n+2), .page-ctr a.active",.next-link,.i-next a,,,
T,23,https://blog.icontact.com/page/5,a,UTF-8,.prev-link,".page-ctr > a:nth-child(n+2), .page-ctr a.active",.next-link,.i-next a,.i-prev a,,
T,24,http://allmonitors.net/,a,UTF-8,,,,,,,
T,25,http://rumorfix.com/,a,UTF-8,,.td-pb-padding-side > a.page,.td-pb-padding-side > a:nth-child(6),.td-pb-padding-side > a.last,,,
T,26,http://rumorfix.com/page/4/,a,UTF-8,.td-pb-padding-side > a:nth-child(1),.td-pb-padding-side > a.page,.td-pb-padding-side > a:nth-child(9),.td-pb-padding-side > a.last,.td-pb-padding-side > a.first,,
T,27,https://www.chinatimes.com/?chdtv,a,UTF-8,,,,,,,
T,28,https://www.safarinow.com/,a,UTF-8,,,,,,,
T,29,https://www.gov.taipei/News.aspx?n=D0042A87C2F0270A&sms=78D644F2755ACCAA,a,UTF-8,,.page a,,,,,
T,30,https://www.gov.taipei/News.aspx?n=D0042A87C2F0270A&sms=78D644F2755ACCAA&page=3&PageSize=20,a,UTF-8,,.page a,,,,,
T,31,https://www.gov.taipei/News.aspx?n=D0042A87C2F0270A&sms=78D644F2755ACCAA&page=30&PageSize=20,a,UTF-8,,.page a,,,,,
T,32,https://www.gov.taipei/News.aspx?n=D0042A87C2F0270A&sms=78D644F2755ACCAA&page=386&PageSize=20,a,UTF-8,,.page a,,,,,
T,33,http://tomandlorenzo.com/,a,UTF-8,,".page-numbers:nth-child(2), .page-numbers:nth-child(3)",.next,.dots+ .page-numbers,,,
T,34,http://tomandlorenzo.com/page/3/,a,UTF-8,.prev,".page-numbers:nth-child(2), .page-numbers:nth-child(3),.page-numbers:nth-child(5), .page-numbers:nth-child(6)",.next,.dots+ .page-numbers,,,
T,35,http://tomandlorenzo.com/page/765/,a,UTF-8,.prev,".page-numbers:nth-child(4), .page-numbers:nth-child(5)",,,.pagination > a:nth-child(2),,
T,36,https://www.barnesandnoble.com/b/books/_/N-1fZ29Z8q8?Nrpp=20&page=1,a,UTF-8,.back-button,.pagination a:not(.back-button):not(.next-button),.next-button,,,,
T,37,https://www.barnesandnoble.com/b/books/_/N-1fZ29Z8q8?Nrpp=20&page=3,a,UTF-8,.back-button,.pagination a:not(.back-button):not(.next-button),.next-button,,,,
T,38,https://www.barnesandnoble.com/b/books/_/N-1fZ29Z8q8?Nrpp=20&page=5,a,UTF-8,.back-button,.pagination a:not(.back-button):not(.next-button),.next-button,,,,
T,39,https://www.ptt.cc/bbs/C_Chat/index17500.html,a,UTF-8,.btn.wide:nth-child(3),,.btn.wide:nth-child(2),.btn.wide:first-child,.btn.wide:last-child,,
T,40,https://www.ncu.edu.tw/en/campus/news/1,a,UTF-8,,,td a,,,,
T,41,http://www.askdin.com/,a,UTF-8,,,,,,,
T,42,http://askdin.com/thread/%D8%A2%DB%8C%D8%A7-%DA%AF%D9%86%D8%A7%D9%87%D8%A7%D9%86-%D8%A7%D9%85%D8%AA-%D9%BE%DB%8C%D8%A7%D9%85%D8%A8%D8%B1%D8%B5-%D8%A2%D9%85%D8%B1%D8%B2%DB%8C%D8%AF%D9%87-%D8%A7%D8%B3%D8%AA%D8%9F,a,UTF-8,,,,,,,
T,43,http://juragancipir.com/forums/forum/diskusi-blog/,a,UTF-8,,a.page-numbers:not(.next),a.next.page-numbers,,,,
T,44,http://juragancipir.com/forums/forum/diskusi-blog/page/2/,a,UTF-8,.prev,a.page-numbers:not(.next):not(.prev),a.next.page-numbers,,,,
T,45,http://juragancipir.com/forums/forum/diskusi-blog/page/20/,a,UTF-8,.prev,a.page-numbers:not(.next):not(.prev),a.next.page-numbers,,,,
T,46,https://citysquares.com/,a,UTF-8,,.page > a,.next > a,.last > a,,,
T,47,https://citysquares.com/home/index?page=5,a,UTF-8,.prev > a,.page > a,.next > a,.last > a,.first > a,,
T,48,http://www.noobmeter.com/player/ru/BeceJIoE_DNO/25506082/,a,UTF-8,,,,,,,
T,49,http://www.noobmeter.com/clanTop/ru/WN8/,a,UTF-8,,,,,,,
T,50,http://themestotal.com/,a,UTF-8,,,,,,,
T,51,http://www.debijenkorf.nl/herenmode/jassen,a,UTF-8,,,,,,,
T,52,https://www.tripadvisor.ru/Restaurant_Review-g188590-d1531839-Reviews-Le_Restaurant-Amsterdam_North_Holland_Province.html#REVIEWS,a,UTF-8,,,,,,,
T,53,http://www.zoover.nl/nederland/noord-holland/amsterdam/movenpick-amsterdam-city-centre/hotel,a,UTF-8,,._83hzenls > div > a,._83hzenls > a,,,,
T,54,http://www.notebooksbilliger.de/forum,a,cp1252,,"a:nth-child(8) .activ_link , a:nth-child(10) .activ_link , a:nth-child(14) .activ_link , a:nth-child(12) .activ_link",a:nth-child(16) .activ_link,a:nth-child(18) .activ_link,,,
T,55,http://www.notebooksbilliger.de/forum/Aktuelle+Themen/Seite/3,a,cp1252,a:nth-child(4) .activ_link,"a:nth-child(10) .activ_link , a:nth-child(14) .activ_link , a:nth-child(12) .activ_link , a:nth-child(8) .activ_link , a:nth-child(6) .activ_link",a:nth-child(16) .activ_link,a:nth-child(18) .activ_link,.dead_link_title+ a .activ_link,,
T,56,https://www.jwpepper.com/sheet-music/search.jsp?redirect=pop-concert-band-music&pageview=list-view&perPage=12&startIndex=0,a,cp1252,,#pagination a:not(.pagin-progress-arrow),#pagination a.pagin-progress-arrow,,,,
T,57,https://www.jwpepper.com/sheet-music/search.jsp?pageview=list-view&perPage=12&perPage=12&redirect=pop-concert-band-music&startIndex=24&perPage=12,a,cp1252,#pagination a.pagin-progress-arrow:nth-child(1),#pagination a:not(.pagin-progress-arrow),#pagination a.pagin-progress-arrow:last-child,,,,
T,58,http://www.zone-concours.com/forum/temoignages-f26.html,a,UTF-8,,.pagination span a,,,,,
T,59,http://www.zone-concours.com/forum/jeux-zelda-pour-ds-dsi-et-3ds-gratuit-t190.html,a,UTF-8,,,,,,,
T,60,http://forum.astral-guild.net/board/24/,a,UTF-8,,,table+ #bb a,,,,
T,61,http://forum.astral-guild.net/board/24/?page=1,a,UTF-8,table+ #bb a:nth-child(1),,,,,,
T,62,http://forum.flyordie.com/,a,UTF-8,,,,,,,
T,63,http://forum.flyordie.com/forum.jsp?forum=2,a,UTF-8,,font > a:nth-child(n+3):not(:last-child),font > a:nth-child(n+3):last-child,,,,
